feature_id,name,feature_type,latitude,longitude,flood_risk
node/4610458627,Army Medical Facility,hospital,19.0260761,73.029474,True
node/7048131904,Surya Hospital and Iccu,hospital,19.0360934,73.0231659,True
way/563568594,Meenatai Thakre Hospital,hospital,19.0341449,73.0207568,True
way/563568595,Apeejay School - Nerul,school,19.0353262,73.0207326,True
way/569828892,Ryan International School - Nerul,school,19.0303659,73.028161,True
way/575838155,People's Education Society High School,school,19.0287882,73.0364138,True
way/596071800,SBOA Public School,school,19.039613,73.0254524,True
node/10572987747,,place_of_worship,19.0307459,73.0326963,True
node/10572987748,,place_of_worship,19.0303419,73.0327979,True
node/10618778100,,place_of_worship,19.0308103,73.0323924,True
node/10767421182,Sector 9 Hindu Temple,place_of_worship,19.0299055,73.0337838,True
way/353981507,Jama Masjid Nerul,place_of_worship,19.0346789,73.0205033,True
way/354016567,,place_of_worship,19.0322624,73.0239033,True
way/415984445,,place_of_worship,19.0352753,73.0214867,True
way/628548443,Dhamma Vipula Vipassana Meditation Center,place_of_worship,19.0279725,73.0326542,True
way/708010002,Ayyappa Mandir,place_of_worship,19.0364208,73.0242256,True
way/749128449,,place_of_worship,19.0368419,73.0237697,True
way/1150918871,,place_of_worship,19.0304296,73.0328219,True
way/1150918873,,place_of_worship,19.0307394,73.032728,True
way/1157815244,Sector 9 Hindu Temple,place_of_worship,19.029917,73.0337887,True
relation/5275080,Dhamma Vipula Vipassana Meditation Center,place_of_worship,19.0274498,73.0327411,True
way/353805061,Agarwal Corner,residential_building,19.0296568,73.0227431,True
way/354290739,Monil Cottage C.H.S,residential_building,19.0303169,73.0223834,True
way/1101607477,"DREAM APEX REALITY 24HIGH, NERUL",commercial_building,19.0390346,73.0300621,True
way/1451298670,Kamal House,commercial_building,19.0341437,73.0302983,True
node/4806873609,Vidyalankar Gurukul,building,19.033262,73.0218991,True
way/353416860,,building,19.0242871,73.0316951,True
way/353416861,,building,19.0283593,73.0306697,True
way/353416863,,building,19.0256615,73.032545,True
way/353416865,,building,19.024474,73.0312448,True
way/353416866,,building,19.0268223,73.032656,True
way/353416867,,building,19.025066,73.0317682,True
way/353416868,,building,19.0255165,73.0324571,True
way/353416870,,building,19.026663,73.0326453,True
way/353416871,,building,19.0265154,73.0323967,True
way/353416872,MTNL,building,19.0253234,73.0324036,True
way/353416874,,building,19.0248363,73.0317413,True
way/353416876,,building,19.02491,73.0315273,True
way/353416877,,building,19.0251064,73.0315983,True
way/353416878,,building,19.0275778,73.0304922,True
way/353416880,,building,19.0243888,73.0314789,True
way/353416884,,building,19.0253327,73.0319082,True
way/353416886,,building,19.0276303,73.0303224,True
way/353416889,,building,19.026624,73.0320934,True
way/353416893,,building,19.0283512,73.0309287,True
way/353416896,,building,19.0260928,73.0319786,True
way/353416900,,building,19.0249996,73.0323235,True
way/353416901,,building,19.025389,73.0318403,True
way/353416903,,building,19.0245046,73.0317575,True
way/353416905,,building,19.024869,73.032273,True
way/353416907,,building,19.02478,73.0318941,True
way/353416909,,building,19.0247294,73.0321907,True
way/353416910,,building,19.0263857,73.03268,True
way/353416912,,building,19.0245667,73.0321242,True
way/353416915,,building,19.0262495,73.0326991,True
way/353416922,,building,19.0256077,73.0328189,True
way/353416926,,building,19.028373,73.0304797,True
way/353416931,,building,19.0274888,73.030728,True
way/353416941,,building,19.0244159,73.0313663,True
way/353416948,,building,19.0254606,73.0316065,True
way/353426190,,building,19.03225,73.0280858,True
way/353426194,,building,19.032459,73.0282225,True
way/353426207,,building,19.0317857,73.0277767,True
way/353426211,,building,19.0314689,73.027208,True
way/353426213,,building,19.0302117,73.0296628,True
way/353426215,,building,19.0292631,73.0292471,True
way/353426218,,building,19.0273489,73.0287915,True
way/353426220,,building,19.0318661,73.0273455,True
way/353426222,,building,19.0298533,73.0298096,True
way/353426227,,building,19.0306232,73.0295799,True
way/353426230,,building,19.0310205,73.029501,True
way/353426234,,building,19.0266022,73.0287363,True
way/353426242,,building,19.026096,73.0291208,True
way/353426244,,building,19.0330612,73.0273296,True
way/353426245,,building,19.032204,73.0272785,True
way/353426246,,building,19.0333657,73.027336,True
way/353426247,,building,19.0327933,73.0273178,True
way/353426248,,building,19.032536,73.0272856,True
way/353426249,,building,19.0320081,73.0279263,True
way/353426250,,building,19.0325768,73.0277505,True
way/353426251,,building,19.0301211,73.0279849,True
way/353426252,,building,19.032834,73.0279243,True
way/353426259,,building,19.0266054,73.0296913,True
way/353426262,,building,19.0268061,73.0303401,True
way/353426265,,building,19.0259921,73.0295294,True
way/353426267,,building,19.0318423,73.0291975,True
way/353426270,,building,19.0265389,73.0298915,True
way/353426272,,building,19.0287961,73.0299987,True
way/353426274,,building,19.0258904,73.0299276,True
way/353426275,,building,19.0269909,73.0302175,True
way/353426276,,building,19.0270505,73.030033,True
way/353426278,,building,19.0265123,73.030079,True
way/353426280,,building,19.0279022,73.0291643,True
way/353426282,,building,19.0259403,73.0297437,True
way/353426284,,building,19.0274445,73.0296936,True
way/353426286,,building,19.0285965,73.0293413,True
way/353426288,,building,19.0292711,73.029744,True
way/353426290,,building,19.027166,73.0292371,True
way/353426293,,building,19.0328606,73.0276078,True
way/353426295,,building,19.0329843,73.0280631,True
way/353750531,,building,19.0250788,73.0294248,True
way/353750533,,building,19.0245066,73.0289311,True
way/353750537,,building,19.0254708,73.0295519,True
way/353750540,,building,19.0249358,73.0292487,True
way/353750542,,building,19.025337,73.0293514,True
way/353750544,,building,19.0245668,73.0286985,True
way/353750546,,building,19.025057,73.0290178,True
way/353750550,,building,19.0283311,73.0270963,True
way/353750553,,building,19.0268676,73.0270367,True
way/353750555,,building,19.0246841,73.0291536,True
way/353750558,,building,19.0254391,73.0291076,True
way/353750560,,building,19.0274369,73.0272275,True
way/353750563,,building,19.0279564,73.0270783,True
way/353750569,,building,19.0256578,73.0291123,True
way/353750571,,building,19.0273656,73.0269329,True
way/353750574,,building,19.0281439,73.0279579,True
way/353750577,,building,19.0256242,73.0284975,True
way/353750580,,building,19.025325,73.0286323,True
way/353750581,,building,19.0250228,73.0284491,True
way/353750582,,building,19.0273401,73.027749,True
way/353750583,,building,19.0276547,73.0236301,True
way/353750584,,building,19.027488,73.0236264,True
way/353750585,,building,19.0242317,73.0286563,True
way/353750586,,building,19.0243418,73.0293058,True
way/353750587,,building,19.0246864,73.0294296,True
way/353750588,,building,19.0245385,73.0293971,True
way/353750589,,building,19.027343,73.0235967,True
way/353750590,,building,19.0269227,73.0321937,True
way/353750591,,building,19.0271347,73.0235869,True
way/353750592,,building,19.0242962,73.0283955,True
way/353750593,,building,19.0268939,73.0235826,True
way/353750594,,building,19.0278104,73.0236541,True
way/353750595,,building,19.0252576,73.029547,True
way/353750596,,building,19.0253016,73.0289214,True
way/353750597,,building,19.0248091,73.0288263,True
way/353750598,,building,19.0256387,73.0292995,True
way/353760938,,building,19.024789,73.0330137,True
way/353760950,,building,19.0250755,73.033067,True
way/353760958,,building,19.0250824,73.0332308,True
way/353770040,,building,19.0388413,73.0261207,True
way/353770047,,building,19.0370335,73.0247977,True
way/353770048,,building,19.0353573,73.0282429,True
way/353770049,,building,19.0391636,73.0277569,True
way/353770050,,building,19.0383463,73.027844,True
way/353770051,,building,19.0388211,73.0266251,True
way/353770052,,building,19.0322404,73.0253188,True
way/353770053,,building,19.0374483,73.0277873,True
way/353770054,,building,19.0375138,73.023599,True
way/353770055,,building,19.0387058,73.0267598,True
way/353770056,,building,19.0321769,73.0255618,True
way/353770057,,building,19.0381123,73.0274416,True
way/353770058,,building,19.0320888,73.0260182,True
way/353770059,,building,19.0320399,73.0265907,True
way/353770060,,building,19.0378144,73.0233207,True
way/353770061,,building,19.0315017,73.0265706,True
way/353770062,,building,19.0317541,73.026912,True
way/353770063,,building,19.0390444,73.0270591,True
way/353770064,,building,19.0362484,73.0265099,True
way/353770065,,building,19.0322883,73.0247826,True
way/353770066,,building,19.0321213,73.0262767,True
way/353770067,,building,19.0379972,73.0229112,True
way/353770068,,building,19.0371308,73.02844,True
way/353770069,,building,19.0322125,73.0250372,True
way/353770070,,building,19.0363644,73.027608,True
way/353770071,,building,19.0330289,73.0252156,True
way/353770072,,building,19.0383112,73.0275514,True
way/353770073,,building,19.0380299,73.0277996,True
way/353770074,,building,19.0360044,73.0262076,True
way/353770075,,building,19.0313801,73.0261688,True
way/353770076,,building,19.038883,73.0264621,True
way/353770077,,building,19.0372366,73.0304606,True
way/353770078,,building,19.0366584,73.0284554,True
way/353770079,,building,19.0341175,73.0254179,True
way/353770080,,building,19.0337103,73.0250449,True
way/353770081,,building,19.0368748,73.0282344,True
way/353770082,,building,19.0317111,73.0261838,True
way/353770087,,building,19.0374326,73.0283688,True
way/353770088,,building,19.0385516,73.0269557,True
way/353770089,,building,19.0311728,73.0272063,True
way/353770090,,building,19.0390928,73.0274371,True
way/353770091,,building,19.0388281,73.0282301,True
way/353770092,,building,19.0348315,73.028084,True
way/353770093,,building,19.0378509,73.0277404,True
way/353770094,,building,19.0359635,73.0244269,True
way/353770095,,building,19.0353574,73.0288115,True
way/353770096,,building,19.0365708,73.0250962,True
way/353770097,,building,19.0312375,73.0260019,True
way/353770098,,building,19.0401547,73.0245129,True
way/353770099,,building,19.0362806,73.023919,True
way/353770100,,building,19.0361697,73.0253282,True
way/353770101,,building,19.0390623,73.0256924,True
way/353770104,,building,19.0368619,73.0251489,True
way/353770105,,building,19.0367207,73.025662,True
way/353770106,,building,19.0389283,73.025913,True
way/353770107,,building,19.0391778,73.0282122,True
way/353770108,,building,19.0360355,73.0243102,True
way/353770110,,building,19.0348322,73.0279072,True
way/353770111,,building,19.0361957,73.0241335,True
way/353770112,,building,19.0345682,73.02787,True
way/353770113,,building,19.0370413,73.0280716,True
way/353770114,,building,19.0347235,73.0279865,True
way/353770115,,building,19.039005,73.0282143,True
way/353770116,,building,19.0358829,73.0245293,True
way/353770118,,building,19.036519,73.0253455,True
way/353770120,,building,19.0369248,73.0253267,True
way/353770121,,building,19.0360436,73.0255527,True
way/353770122,,building,19.0392096,73.0258371,True
way/353770123,,building,19.0372047,73.0299301,True
way/353770124,,building,19.0364248,73.0268054,True
way/353770125,,building,19.0361058,73.0242227,True
way/353770126,,building,19.0369066,73.0266862,True
way/353770127,,building,19.037093,73.0254921,True
way/353770128,,building,19.0387986,73.0275887,True
way/353770130,,building,19.0364366,73.0248951,True
way/353770131,,building,19.0400156,73.0246222,True
way/353770132,,building,19.0387772,73.027874,True
way/353770133,,building,19.0377903,73.0281341,True
way/353770134,,building,19.0382695,73.0283508,True
way/353770135,,building,19.0380911,73.0283865,True
way/353770136,,building,19.0379405,73.0270568,True
way/353770137,,building,19.0373006,73.0239568,True
way/353770138,,building,19.0369614,73.0246785,True
way/353770139,,building,19.0363112,73.0266803,True
way/353770141,,building,19.0387904,73.0274169,True
way/353770142,,building,19.0379292,73.0282794,True
way/353770143,,building,19.0311608,73.026702,True
way/353770144,,building,19.0387162,73.0272445,True
way/353770145,,building,19.0375476,73.0275236,True
way/353770146,,building,19.0366261,73.0268694,True
way/353770147,,building,19.0367308,73.024541,True
way/353770148,,building,19.0402871,73.0243842,True
way/353770149,,building,19.0365333,73.0265522,True
way/353770150,,building,19.0376732,73.0273572,True
way/353770151,,building,19.0389692,73.0278795,True
way/353770152,,building,19.0368462,73.0272363,True
way/353770153,,building,19.0392996,73.0256427,True
way/353770154,,building,19.0386385,73.0271333,True
way/353770155,,building,19.038592,73.0282636,True
way/353770156,,building,19.0384109,73.0279816,True
way/353770157,,building,19.0384261,73.0283148,True
way/353770158,,building,19.0378512,73.0271921,True
way/353791717,,building,19.0310916,73.0228861,True
way/353791719,,building,19.0311875,73.0224663,True
way/353791724,,building,19.0328443,73.021648,True
way/353791725,,building,19.0326725,73.0250009,True
way/353791727,,building,19.0326617,73.0255182,True
way/353791730,,building,19.0329198,73.0212556,True
way/353791751,,building,19.0327702,73.0239759,True
way/353791754,,building,19.0323034,73.0234256,True
way/353791756,,building,19.0323984,73.021108,True
way/353791759,,building,19.0307284,73.026258,True
way/353791760,,building,19.0306612,73.0267611,True
way/353791762,,building,19.0325342,73.0209791,True
way/353791763,,building,19.0326892,73.0226072,True
way/353791765,,building,19.0303848,73.0246076,True
way/353791768,,building,19.0355996,73.0224474,True
way/353791769,,building,19.0389258,73.024454,True
way/353791771,,building,19.0313319,73.0227051,True
way/353791775,,building,19.0343113,73.0242731,True
way/353791778,,building,19.0342295,73.0207765,True
way/353791781,,building,19.0383726,73.0238505,True
way/353791783,,building,19.0308382,73.0258149,True
way/353791787,,building,19.0334912,73.0233844,True
way/353791790,,building,19.030075,73.0247923,True
way/353791795,,building,19.0328915,73.0228227,True
way/353791796,,building,19.0324553,73.0224749,True
way/353791798,,building,19.0334986,73.0207793,True
way/353791802,,building,19.0386135,73.0229877,True
way/353791805,,building,19.0326198,73.0213849,True
way/353791810,,building,19.0379088,73.0238438,True
way/353791812,,building,19.0338927,73.0238939,True
way/353791815,,building,19.0386264,73.0234548,True
way/353791828,,building,19.0341519,73.0231331,True
way/353791830,,building,19.0345304,73.0238526,True
way/353791831,,building,19.0295633,73.0263577,True
way/353791833,,building,19.0321305,73.0210338,True
way/353791836,,building,19.0330013,73.0221927,True
way/353791838,,building,19.0399507,73.0237145,True
way/353791839,,building,19.0355981,73.0245034,True
way/353791840,,building,19.0355455,73.0241304,True
way/353791841,,building,19.0342095,73.0240762,True
way/353791842,,building,19.032887,73.0231553,True
way/353791843,,building,19.0346845,73.0237085,True
way/353791848,,building,19.0346824,73.024683,True
way/353791850,,building,19.0322867,73.0236508,True
way/353791851,,building,19.0348592,73.0235242,True
way/353791853,,building,19.0353483,73.024318,True
way/353791854,,building,19.0296231,73.0253788,True
way/353791858,,building,19.0341018,73.0234133,True
way/353791860,,building,19.0345369,73.023525,True
way/353791862,,building,19.0296312,73.0260411,True
way/353791863,,building,19.0326832,73.0206528,True
way/353791866,,building,19.0329138,73.0223105,True
way/353791867,,building,19.0351796,73.0244916,True
way/353791870,,building,19.0318526,73.021023,True
way/353791873,,building,19.0301381,73.0265713,True
way/353791876,,building,19.0331802,73.0248044,True
way/353791879,,building,19.0349216,73.0219577,True
way/353791880,,building,19.0342131,73.0222075,True
way/353791883,,building,19.0317061,73.0258596,True
way/353791885,,building,19.0332968,73.0236873,True
way/353791887,,building,19.0346416,73.0239477,True
way/353791888,,building,19.035684,73.0239807,True
way/353791890,,building,19.0309923,73.0250183,True
way/353791891,,building,19.0340002,73.0233219,True
way/353791893,,building,19.0342619,73.0232509,True
way/353791894,,building,19.033236,73.0232004,True
way/353791896,,building,19.029629,73.0261916,True
way/353791897,,building,19.0326296,73.0208659,True
way/353791900,,building,19.0350813,73.024376,True
way/353791903,,building,19.0301327,73.0263198,True
way/353791905,,building,19.0347591,73.0217185,True
way/353791906,,building,19.0358098,73.0238108,True
way/353791908,,building,19.0349577,73.0236216,True
way/353791911,,building,19.0331394,73.0239966,True
way/353791913,,building,19.034159,73.0227973,True
way/353791915,,building,19.0309598,73.0226495,True
way/353791918,,building,19.0318953,73.0249763,True
way/353791919,,building,19.0321958,73.020675,True
way/353791923,,building,19.030864,73.0246525,True
way/353791926,,building,19.0312824,73.0250909,True
way/353791929,,building,19.0300485,73.0259168,True
way/353791932,,building,19.0330587,73.0223873,True
way/353791934,,building,19.0340895,73.0239867,True
way/353791935,,building,19.0347898,73.0238025,True
way/353791939,,building,19.0386229,73.0224047,True
way/353791940,,building,19.0338556,73.0231691,True
way/353791944,,building,19.0321437,73.0208976,True
way/353791945,,building,19.0354422,73.0240319,True
way/353791948,,building,19.0303212,73.0256562,True
way/353791950,,building,19.0345483,73.021406,True
way/353791951,,building,19.0352314,73.0242008,True
way/353791953,,building,19.0333335,73.0212071,True
way/353791960,,building,19.0348064,73.0249015,True
way/353791961,,building,19.0332626,73.0203809,True
way/353791965,,building,19.0387059,73.0247366,True
way/353791968,,building,19.0301091,73.0253798,True
way/353791971,,building,19.0340127,73.0241945,True
way/353791972,,building,19.0386538,73.0242241,True
way/353791973,,building,19.0397811,73.0235525,True
way/353791975,,building,19.0351103,73.0253012,True
way/353791976,,building,19.0337019,73.0236537,True
way/353805012,Safal Ganga CHS,building,19.0306618,73.0231303,True
way/353805014,,building,19.0305568,73.0249313,True
way/353805026,,building,19.0379947,73.0258519,True
way/353805027,,building,19.0376531,73.0262422,True
way/353805028,,building,19.0303035,73.0232687,True
way/353805029,,building,19.0376633,73.0255315,True
way/353805030,,building,19.0319808,73.0213389,True
way/353805038,,building,19.0271004,73.0232913,True
way/353805042,,building,19.0302384,73.0225808,True
way/353805043,,building,19.0293502,73.0212343,True
way/353805044,,building,19.0292569,73.0237612,True
way/353805045,,building,19.02968,73.0238008,True
way/353805048,,building,19.0309474,73.0214531,True
way/353805049,,building,19.0300359,73.0233815,True
way/353805050,,building,19.0296841,73.0212411,True
way/353805051,,building,19.0278623,73.0231749,True
way/353805054,,building,19.0291257,73.0216174,True
way/353805059,,building,19.0276118,73.0231501,True
way/353805060,,building,19.0362044,73.0225701,True
way/353805063,,building,19.0299643,73.0223135,True
way/353805069,,building,19.0297165,73.0220784,True
way/353805078,,building,19.0317443,73.0213581,True
way/353805082,,building,19.0305222,73.0219987,True
way/353805088,,building,19.0298574,73.0214175,True
way/353805089,,building,19.0292809,73.0232159,True
way/353805095,,building,19.029459,73.022561,True
way/353805096,,building,19.0272217,73.0233327,True
way/353805097,,building,19.0294937,73.0218571,True
way/353805100,,building,19.0301466,73.0224658,True
way/353805101,,building,19.0293926,73.0210876,True
way/353805104,,building,19.0308704,73.0212856,True
way/353805105,,building,19.0307752,73.0215174,True
way/353805106,,building,19.0309192,73.0221741,True
way/353805110,,building,19.0290079,73.021751,True
way/353805111,,building,19.0306594,73.0219132,True
way/353805113,,building,19.0363165,73.0224568,True
way/353805115,,building,19.0300729,73.0222544,True
way/353805130,,building,19.0291142,73.0237445,True
way/353805132,,building,19.0304777,73.0222688,True
way/353805133,,building,19.0308376,73.0220437,True
way/353805135,,building,19.0296606,73.0216087,True
way/353805137,,building,19.0290036,73.0234841,True
way/353805141,,building,19.0289966,73.0215811,True
way/353805145,,building,19.0296021,73.0224836,True
way/353805146,,building,19.0276919,73.0233934,True
way/353805147,,building,19.029357,73.0217589,True
way/353805150,,building,19.0298924,73.0227324,True
way/353805153,,building,19.0275699,73.0225011,True
way/353805156,,building,19.0304057,73.0209142,True
way/353805157,,building,19.0305229,73.0216588,True
way/353805158,,building,19.0307066,73.0213881,True
way/353805160,,building,19.0288704,73.0220096,True
way/353805162,,building,19.0307765,73.0218609,True
way/353805164,,building,19.0295265,73.0237955,True
way/353805165,,building,19.0288713,73.0234579,True
way/353805166,,building,19.0301841,73.0221751,True
way/353805171,,building,19.0302939,73.0207762,True
way/353805176,,building,19.0278424,73.0233976,True
way/353805180,,building,19.0300291,73.0226986,True
way/353805182,,building,19.0289747,73.023739,True
