feature_id,name,feature_type,latitude,longitude,flood_risk
way/353805183,,building,19.0305354,73.0207954,True
way/353805184,,building,19.0301036,73.0218684,True
way/353805186,,building,19.0305505,73.0223705,True
way/353805187,,building,19.0306497,73.0221705,True
way/353805189,,building,19.0297623,73.0215158,True
way/353805190,,building,19.0291463,73.021133,True
way/353805191,,building,19.0271838,73.022613,True
way/353805192,,building,19.028947,73.0218763,True
way/353805194,,building,19.0288776,73.0215551,True
way/353805197,,building,19.0297458,73.0224457,True
way/353805198,,building,19.0303004,73.0221423,True
way/353805201,,building,19.0292439,73.0221275,True
way/353805203,,building,19.0359839,73.0228059,True
way/353805206,,building,19.0274418,73.0224182,True
way/353805212,,building,19.0309077,73.0218047,True
way/353805215,,building,19.0293943,73.0237865,True
way/353805216,,building,19.0288921,73.0232511,True
way/353805218,,building,19.0299733,73.0230982,True
way/353805220,,building,19.0296248,73.0213996,True
way/353805221,,building,19.0277429,73.0231635,True
way/353805226,,building,19.0274474,73.0231582,True
way/353805227,,building,19.0299773,73.0225507,True
way/353805228,,building,19.0288306,73.023723,True
way/353805229,,building,19.0304301,73.0206679,True
way/353805230,,building,19.0299839,73.021953,True
way/353805231,,building,19.0303628,73.0225282,True
way/353805232,,building,19.03071,73.0223415,True
way/353805233,,building,19.0292945,73.0213601,True
way/353805235,,building,19.0290953,73.0212792,True
way/353805236,,building,19.0272661,73.0225079,True
way/353805242,,building,19.0310388,73.021755,True
way/353805244,,building,19.0287213,73.0215001,True
way/353805246,,building,19.029853,73.0223879,True
way/353805247,,building,19.0304081,73.0220592,True
way/353805253,,building,19.0360918,73.0226945,True
way/353805254,,building,19.036025,73.0304504,True
way/353805255,,building,19.0294228,73.0233667,True
way/353805259,,building,19.0273369,73.0223412,True
way/353805262,,building,19.0307092,73.0227715,True
way/353805271,,building,19.0302192,73.0230375,True
way/353805274,,building,19.0274673,73.0226411,True
way/353820745,,building,19.029927,73.0367436,True
way/353827641,,building,19.0272211,73.0230572,True
way/353827645,,building,19.0296228,73.0232443,True
way/353827649,,building,19.0269793,73.0230457,True
way/353827650,,building,19.0292215,73.0234749,True
way/353827652,,building,19.0300068,73.0237759,True
way/353827656,,building,19.0269459,73.0231858,True
way/353827659,,building,19.0294365,73.0231423,True
way/353827664,,building,19.028366,73.021977,True
way/353827665,,building,19.0290935,73.0232246,True
way/353827669,,building,19.0274583,73.0233536,True
way/353827671,,building,19.0304338,73.0238756,True
way/353827673,,building,19.029666,73.0235729,True
way/353827674,,building,19.0282201,73.0220296,True
way/353827678,,building,19.0301022,73.021246,True
way/353827679,,building,19.0270339,73.0229044,True
way/353827680,,building,19.0294702,73.0235508,True
way/353827684,,building,19.0301451,73.0237746,True
way/353827686,,building,19.0296365,73.0234358,True
way/353827688,,building,19.0287415,73.0220386,True
way/353827689,,building,19.0295811,73.0231086,True
way/353827690,,building,19.0269086,73.0233163,True
way/353981423,,building,19.0330884,73.0233984,True
way/353981424,,building,19.0330699,73.0230254,True
way/353981438,,building,19.0344694,73.0224779,True
way/353981450,,building,19.0363995,73.022767,True
way/353981462,,building,19.0351378,73.0232135,True
way/353981473,,building,19.0351446,73.0234055,True
way/353981482,,building,19.0365006,73.0226543,True
way/353981484,,building,19.0357413,73.0301168,True
way/353981487,,building,19.0352117,73.0231385,True
way/353981502,,building,19.0290043,73.0304914,True
way/353981504,,building,19.0350828,73.0238175,True
way/353981515,,building,19.0259887,73.0323325,True
way/353981517,,building,19.0335826,73.021525,True
way/353981526,,building,19.0326785,73.0230284,True
way/353981532,,building,19.0361678,73.0229913,True
way/353981539,,building,19.0334942,73.0216173,True
way/353981544,,building,19.0352445,73.0233115,True
way/353981552,,building,19.035036,73.0218029,True
way/353981559,,building,19.0376731,73.0302121,True
way/353981561,,building,19.0350542,73.0233007,True
way/353981570,,building,19.0379417,73.0297404,True
way/353981582,,building,19.0289786,73.0306965,True
way/353981583,,building,19.0349897,73.0239022,True
way/353981587,,building,19.0349751,73.0233754,True
way/353981593,,building,19.0347727,73.0208305,True
way/353981601,,building,19.0345653,73.020808,True
way/353981603,,building,19.0376798,73.029772,True
way/353981609,,building,19.0351769,73.021631,True
way/353988021,,building,19.0257759,73.0322208,True
way/353988023,,building,19.0277722,73.0280558,True
way/353988026,,building,19.0278267,73.0278849,True
way/353988029,,building,19.0287249,73.0374968,True
way/353988031,,building,19.0285117,73.0275161,True
way/353988040,,building,19.0355457,73.0220123,True
way/353988041,,building,19.0285124,73.0276734,True
way/353988042,,building,19.0285126,73.0278311,True
way/353988043,,building,19.0285151,73.0279951,True
way/353988044,,building,19.0278199,73.0275492,True
way/353988045,,building,19.0335504,73.0256367,True
way/353988046,,building,19.035947,73.0221089,True
way/353988048,Siddhi Vinayak CHS,building,19.0318514,73.0206931,True
way/353988049,,building,19.030102,73.036369,True
way/353988054,,building,19.0355652,73.023911,True
way/353988055,,building,19.033596,73.0217808,True
way/353988058,,building,19.0338921,73.022873,True
way/353988064,,building,19.0349062,73.0242375,True
way/353988065,,building,19.0362869,73.0228885,True
way/353988066,,building,19.0350749,73.0234846,True
way/353988068,,building,19.033357,73.0220502,True
way/353988069,,building,19.0339725,73.0230303,True
way/353988073,,building,19.027804,73.0366567,True
way/353988076,,building,19.0334439,73.0228316,True
way/353988077,,building,19.0368316,73.0232192,True
way/353988081,,building,19.0342913,73.0235785,True
way/353988082,,building,19.0352687,73.0235955,True
way/353988086,,building,19.0282272,73.0361662,True
way/353988087,,building,19.0342261,73.0217871,True
way/353988094,,building,19.0351576,73.0237297,True
way/353988096,,building,19.0347585,73.0230955,True
way/353988099,,building,19.0285691,73.0367914,True
way/353988100,,building,19.0337396,73.0230592,True
way/353988103,,building,19.0285432,73.028176,True
way/353988105,,building,19.0347978,73.0241514,True
way/353988107,,building,19.0359482,73.0235655,True
way/353988111,,building,19.0346941,73.023389,True
way/353988113,,building,19.0354052,73.0234916,True
way/353988114,,building,19.0350096,73.0225817,True
way/353988116,,building,19.0286727,73.0368976,True
way/353988118,,building,19.0346846,73.0227384,True
way/353988126,,building,19.0355091,73.0235721,True
way/353988127,,building,19.0340497,73.0227096,True
way/353988129,,building,19.0280783,73.0370687,True
way/353988136,,building,19.0343082,73.0229768,True
way/353988138,,building,19.0347355,73.021183,True
way/353988152,,building,19.0356283,73.023835,True
way/353988155,,building,19.02798,73.0369709,True
way/353988156,,building,19.0343808,73.0236877,True
way/353988157,,building,19.0349469,73.0215465,True
way/353988161,,building,19.0350575,73.0240349,True
way/353988165,,building,19.0292714,73.0374958,True
way/353988167,,building,19.0371986,73.0221939,True
way/353988170,,building,19.0333453,73.0224056,True
way/353988180,,building,19.034276,73.0226892,True
way/353988186,,building,19.0280957,73.0374483,True
way/353988188,,building,19.0336452,73.0222679,True
way/353988190,,building,19.0367296,73.023337,True
way/353988194,,building,19.0352297,73.0238887,True
way/353988195,,building,19.0293676,73.0376907,True
way/353988199,,building,19.0283587,73.0362383,True
way/353988203,,building,19.034436,73.0234156,True
way/353988205,,building,19.0356975,73.0237563,True
way/353988213,,building,19.0335614,73.0223451,True
way/353988216,,building,19.0367084,73.0229334,True
way/353988223,,building,19.0291542,73.0373275,True
way/353988230,,building,19.0354084,73.0237038,True
way/353988234,,building,19.030488,73.0255618,True
way/353988238,,building,19.0283408,73.0365789,True
way/353988243,,building,19.0335048,73.0224204,True
way/353988249,,building,19.0355287,73.0230959,True
way/353988253,,building,19.0355678,73.0216691,True
way/353988258,,building,19.0337562,73.0214218,True
way/353988259,,building,19.0345877,73.0232514,True
way/353988262,,building,19.02841,73.0372023,True
way/353988267,,building,19.0345754,73.022664,True
way/353988273,,building,19.034892,73.0240084,True
way/353988280,,building,19.0354725,73.0234029,True
way/353988287,,building,19.034821,73.0232231,True
way/353988293,,building,19.0275879,73.0274831,True
way/353988307,,building,19.0348892,73.0231432,True
way/353988309,,building,19.035584,73.0234956,True
way/353988313,,building,19.0278917,73.0367662,True
way/353988315,,building,19.0283191,73.037124,True
way/353988317,,building,19.0340532,73.0223865,True
way/353988318,,building,19.036938,73.0231065,True
way/353988322,,building,19.0344183,73.0230872,True
way/353988329,,building,19.0310965,73.0375795,True
way/353988356,,building,19.0356837,73.0218981,True
way/353988358,,building,19.0277672,73.02735,True
way/353988363,,building,19.0289787,73.0373102,True
way/353997822,,building,19.0358682,73.0225135,True
way/353997825,,building,19.03464,73.0210404,True
way/353997840,,building,19.0386032,73.0254,True
way/353997851,,building,19.0390057,73.0249278,True
way/353997860,,building,19.0299028,73.020823,True
way/353997872,,building,19.0300485,73.020965,True
way/353997880,,building,19.0324708,73.020252,True
way/353997888,,building,19.032779,73.0204852,True
way/353997891,,building,19.0380538,73.0250579,True
way/353997900,,building,19.0382828,73.0248628,True
way/353997906,,building,19.0304462,73.021521,True
way/353997930,,building,19.0301955,73.0210919,True
way/353997931,,building,19.0298491,73.0212088,True
way/353997945,,building,19.0331742,73.0303162,True
way/353997962,,building,19.0339213,73.0303004,True
way/354016522,,building,19.0388963,73.0226813,True
way/354016526,,building,19.0308497,73.0254429,True
way/354016527,,building,19.0304838,73.0229428,True
way/354016536,,building,19.0373256,73.0216269,True
way/354016544,,building,19.0371999,73.0215222,True
way/354016547,,building,19.0370957,73.0224701,True
way/354016553,,building,19.037321,73.0224995,True
way/354016555,,building,19.0344677,73.0244985,True
way/354016561,,building,19.0316335,73.0246914,True
way/354016563,,building,19.0384859,73.0222121,True
way/354016564,,building,19.0343721,73.0224009,True
way/354016572,,building,19.030683,73.0254221,True
way/354016580,,building,19.0387634,73.0225502,True
way/354016583,,building,19.0374272,73.0215266,True
way/354016587,,building,19.0372769,73.0214461,True
way/354016592,,building,19.0370027,73.0222778,True
way/354016600,,building,19.0324841,73.0227792,True
way/354016601,,building,19.0372842,73.0258371,True
way/354019818,,building,19.0314949,73.0215385,True
way/354019823,,building,19.0322847,73.022666,True
way/354019836,,building,19.0295267,73.021512,True
way/354019837,,building,19.0300002,73.021719,True
way/354019853,,building,19.0298767,73.0218016,True
way/354063661,,building,19.0268673,73.0274999,True
way/354063666,,building,19.0246485,73.0314479,True
way/354063670,,building,19.0252026,73.0314846,True
way/354063671,,building,19.0268314,73.0278084,True
way/354447670,,building,19.0358094,73.0306673,True
way/354449408,,building,19.0375347,73.0251512,True
way/356021309,,building,19.0284922,73.0378275,True
way/356190449,,building,19.030633,73.0381577,True
way/356190463,,building,19.0290842,73.0377957,True
way/356190509,,building,19.0291887,73.0379906,True
way/356190511,,building,19.0300045,73.0380528,True
way/356190520,,building,19.0289082,73.0377319,True
way/356190547,,building,19.0304545,73.0380589,True
way/356190551,,building,19.0302264,73.0383142,True
way/356190567,,building,19.0305691,73.0378668,True
way/356190579,,building,19.0301711,73.0381649,True
way/356190586,,building,19.0302399,73.0380851,True
way/356190601,,building,19.0300867,73.0379676,True
way/359762773,,building,19.03294,73.0237841,True
way/359762804,,building,19.0355613,73.024882,True
way/359762839,,building,19.035866,73.0229459,True
way/359762855,,building,19.0346338,73.0259381,True
way/359762866,,building,19.0332398,73.0277295,True
way/359762901,,building,19.0375253,73.0243072,True
way/359762902,,building,19.0327605,73.0283031,True
way/415943530,,building,19.032476,73.0204856,True
way/415943531,,building,19.0327263,73.0202727,True
way/415943534,,building,19.0331184,73.0216245,True
way/415944195,,building,19.0311139,73.0335935,True
way/415944196,,building,19.0313135,73.0337835,True
way/415944197,,building,19.0314592,73.0340975,True
way/415944198,,building,19.031159,73.0336416,True
way/415944199,,building,19.0314965,73.0341394,True
way/415944200,,building,19.0313347,73.0340024,True
way/415944201,,building,19.0314163,73.0340608,True
way/415944202,,building,19.0311332,73.0337865,True
way/415944203,,building,19.0314881,73.0336464,True
way/415944204,,building,19.0310729,73.0337282,True
way/415944205,,building,19.0315005,73.0339626,True
way/415944206,,building,19.0315666,73.0340453,True
way/415944207,,building,19.0314191,73.0335786,True
way/415944208,,building,19.031213,73.0338596,True
way/415944209,,building,19.0312381,73.0337109,True
way/415944210,,building,19.0313524,73.0338391,True
way/415944211,,building,19.0316243,73.0340731,True
way/415944212,,building,19.0314671,73.0339206,True
way/415944213,,building,19.0315718,73.0341967,True
way/415944214,,building,19.0312693,73.033747,True
way/415944215,,building,19.0315427,73.0341572,True
way/415944216,,building,19.0315299,73.0340099,True
way/415944217,,building,19.0311954,73.0336794,True
way/415944218,,building,19.0310087,73.033685,True
way/415944673,,building,19.0338896,73.0219177,True
way/415944674,,building,19.0314819,73.0255504,True
way/415944675,,building,19.0316178,73.0251038,True
way/415944676,,building,19.0334339,73.0216967,True
way/415944677,,building,19.0335375,73.0227304,True
way/415944678,,building,19.0332921,73.0226921,True
way/415944679,,building,19.0335704,73.0229212,True
way/415944680,,building,19.0344808,73.0257899,True
way/415944681,,building,19.0332031,73.0221949,True
way/415944682,,building,19.0336709,73.0225978,True
way/415944683,,building,19.0338248,73.0224372,True
way/415944684,,building,19.032453,73.023793,True
way/415944685,,building,19.033063,73.0221016,True
way/415944686,,building,19.0339488,73.0222875,True
way/415944687,,building,19.0335287,73.0237265,True
way/415944688,,building,19.0339491,73.0225135,True
way/415944689,,building,19.0336043,73.0226605,True
way/415944690,,building,19.0334038,73.0238613,True
way/415944691,,building,19.0338315,73.0226412,True
way/415944692,,building,19.0337259,73.0221753,True
way/415944693,,building,19.0336883,73.0228055,True
way/415944694,,building,19.0332118,73.0219208,True
way/415944696,,building,19.0337478,73.0225121,True
way/415944697,,building,19.0339038,73.0225614,True
way/415944698,,building,19.0341203,73.0221272,True
way/415944699,,building,19.0333829,73.0217571,True
way/415944700,,building,19.0318708,73.0254087,True
way/415944701,,building,19.0324645,73.023263,True
way/415944702,,building,19.0337589,73.0227149,True
way/415944703,,building,19.0317575,73.0256516,True
way/415944704,,building,19.0316853,73.0254985,True
way/415944705,,building,19.0324807,73.023966,True
way/415944706,,building,19.0321005,73.0269216,True
way/415944707,,building,19.0334018,73.0225334,True
way/415944708,,building,19.0332271,73.0225229,True
way/415944709,,building,19.0337956,73.0220895,True
way/415962391,,building,19.0272453,73.0295229,True
way/415962396,,building,19.0253268,73.0320897,True
way/415962397,,building,19.0270876,73.0296089,True
way/415962400,,building,19.0255218,73.0321557,True
way/415962411,,building,19.0247278,73.0280257,True
way/415962413,,building,19.0247075,73.0313091,True
way/415962415,,building,19.0246353,73.0281699,True
way/415962417,,building,19.0247655,73.0281991,True
way/415962420,,building,19.0255677,73.0319766,True
way/415962421,,building,19.0243357,73.0320711,True
way/415962422,,building,19.0244248,73.0321239,True
way/415962426,,building,19.025595,73.0282588,True
way/415962428,,building,19.0270812,73.0294543,True
way/415962430,,building,19.0242026,73.03116,True
way/415962433,,building,19.0254302,73.0321262,True
way/415962435,,building,19.0249345,73.0281119,True
way/415962439,,building,19.0246115,73.0283191,True
way/415962445,,building,19.0245769,73.0284495,True
way/415962446,,building,19.0252443,73.0320548,True
way/415962462,,building,19.0250631,73.0281451,True
way/415974833,,building,19.0297846,73.0354386,True
way/415974835,,building,19.0308988,73.0348678,True
way/415974837,,building,19.0312909,73.034405,True
way/415974839,,building,19.0303832,73.0345281,True
way/415974844,,building,19.0304274,73.0358708,True
way/415974846,,building,19.0304717,73.0354608,True
way/415974852,,building,19.0308547,73.0338072,True
way/415974855,,building,19.0301277,73.0347805,True
way/415974857,,building,19.0301403,73.0341274,True
way/415974859,,building,19.0294884,73.0349801,True
way/415974860,,building,19.029757,73.034453,True
way/415974864,,building,19.0303353,73.0359576,True
way/415974866,,building,19.0299326,73.0355871,True
way/415974868,,building,19.0301323,73.0342984,True
way/415974872,,building,19.029715,73.0349056,True
way/415974874,,building,19.0311855,73.0343022,True
way/415974876,,building,19.0310205,73.0344902,True
way/415974878,,building,19.030074,73.0357214,True
way/415974883,,building,19.0302595,73.035893,True
way/415974884,,building,19.0308514,73.0350203,True
way/415974885,,building,19.0305545,73.0352087,True
way/415974886,,building,19.0310568,73.0341917,True
way/415974887,,building,19.0303403,73.0355014,True
way/415974888,,building,19.0300492,73.0355209,True
way/415974889,,building,19.0313563,73.0342825,True
way/415974890,,building,19.0300991,73.0340887,True
way/415974892,,building,19.0296256,73.0351125,True
way/415974893,,building,19.0300491,73.0342191,True
way/415974894,,building,19.0307386,73.0336908,True
way/415974895,,building,19.0308719,73.0340174,True
way/415974897,,building,19.0307744,73.0349322,True
way/415974899,,building,19.0307043,73.0351542,True
way/415974901,,building,19.0295852,73.0350711,True
way/415974903,,building,19.0304787,73.0356353,True
way/415974904,,building,19.0299486,73.0354307,True
way/415974905,,building,19.0303892,73.0360265,True
way/415974906,,building,19.031229,73.0341636,True
way/415974907,,building,19.0293673,73.0350407,True
way/415974908,,building,19.0296322,73.034828,True
way/415974909,,building,19.0296809,73.035326,True
way/415974910,,building,19.0292061,73.0348739,True
way/415974911,,building,19.0292746,73.0347882,True
way/415974912,,building,19.0302198,73.0358558,True
way/415974915,,building,19.0306566,73.0346281,True
way/415974916,,building,19.030566,73.0357134,True
way/415974917,,building,19.0310479,73.0340001,True
way/415974918,,building,19.030912,73.0340578,True
way/415974919,,building,19.0311518,73.0340708,True
way/415974920,,building,19.0296255,73.0345896,True
way/415974922,,building,19.0297509,73.034728,True
way/415974923,,building,19.0294075,73.0349055,True
way/415974925,,building,19.0313306,73.0344393,True
way/415974926,,building,19.0304214,73.0345662,True
way/415974929,,building,19.0305818,73.0345601,True
way/415974930,,building,19.0299482,73.0341016,True
way/415974931,,building,19.0309158,73.0338515,True
way/415974933,,building,19.0308315,73.0353007,True
way/415974934,,building,19.0309877,73.03466,True
way/415974935,,building,19.0298641,73.0353395,True
way/415974937,,building,19.0312377,73.0343548,True
way/415974938,,building,19.0303407,73.0344844,True
way/415974939,,building,19.0311061,73.0347732,True
way/415974941,,building,19.0295293,73.0351895,True
way/415974942,,building,19.0306323,73.0356121,True
way/415974944,,building,19.0305916,73.0352426,True
way/415974945,,building,19.0301688,73.0343392,True
way/415974946,,building,19.0296546,73.0343369,True
way/415974947,,building,19.0300647,73.0356503,True
way/415974948,,building,19.0298607,73.0355174,True
way/415974949,,building,19.031422,73.0343433,True
way/415974950,,building,19.0306614,73.0353242,True
way/415974951,,building,19.0310129,73.0350104,True
way/415974952,,building,19.0306995,73.0353537,True
way/415974953,,building,19.0309245,73.0345807,True
way/415974954,,building,19.0302578,73.0357196,True
way/415974955,,building,19.0305828,73.0355587,True
way/415974956,,building,19.0302804,73.0342709,True
way/415974958,,building,19.030416,73.0355776,True
way/415974959,,building,19.0302914,73.0359274,True
way/415974960,,building,19.0302082,73.0343814,True
way/415974962,,building,19.0299769,73.0356205,True
way/415974963,,building,19.0312889,73.0342164,True
way/415974964,,building,19.0309321,73.0349168,True
way/415974965,,building,19.0296817,73.0348544,True
way/415974966,,building,19.031138,73.0342629,True
way/415974967,,building,19.0309577,73.0344556,True
way/415974968,,building,19.0303782,73.0358326,True
